
 RUN  v4.0.18 C:/Users/foolf/Desktop/projects/Qubit project/Frontend/qubit-frontend/src/components/measurement/tests

stdout | vsQiskit.test.js

[Qiskit cross-check] compared 1130 states across 212 sequences; max deviation = 1.347e+0 (assertion threshold 1e-10).

 ❯ vsQiskit.test.js (213 tests | 169 failed) 166ms
   ✓ fixture loads and the alpha/beta convention is sane 2ms
  got:      alpha=-0.753981+0.465141i beta=-0.039985+0.462124i
  expected: alpha=-0.753981+0.465141i beta=0.462124-0.039985i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[53/169]⎯

 FAIL  vsQiskit.test.js > random #76 random (10gates) matches Qiskit at every step
Error: seq #76 diverged at step 0 (gate X) of [X T S S X X Z H Z X]
  deviation 7.909e-1 > tolerance 1e-10
  got:      alpha=0.208363-0.264650i beta=0.931078+0.140137i
  expected: alpha=0.208363-0.264650i beta=0.140137+0.931078i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[54/169]⎯

 FAIL  vsQiskit.test.js > random #77 random (19gates) matches Qiskit at every step
Error: seq #77 diverged at step 7 (gate X) of [Z T T T T S Z X T T T T Z Z H Y X Y Z]
  deviation 6.765e-2 > tolerance 1e-10
  got:      alpha=-0.219034+0.042236i beta=0.722286+0.654632i
  expected: alpha=-0.219034+0.042236i beta=0.654632+0.722286i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[55/169]⎯

 FAIL  vsQiskit.test.js > random #78 random (30gates) matches Qiskit at every step
Error: seq #78 diverged at step 3 (gate X) of [Y H Z X H Z H Z S Z T H Z Y T H H X Y H H Y Y T X T Y H H S]
  deviation 4.099e-1 > tolerance 1e-10
  got:      alpha=-0.647512-0.069946i beta=0.290914+0.700860i
  expected: alpha=-0.647512-0.069946i beta=0.700860+0.290914i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[56/169]⎯

 FAIL  vsQiskit.test.js > random #79 random (23gates) matches Qiskit at every step
Error: seq #79 diverged at step 1 (gate X) of [T X H T Z T X T Z S Y T T T X Y Z H S Z H H S]
  deviation 7.099e-1 > tolerance 1e-10
  got:      alpha=-0.818559+0.132797i beta=-0.528656+0.181244i
  expected: alpha=-0.818559+0.132797i beta=0.181244-0.528656i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[57/169]⎯

 FAIL  vsQiskit.test.js > random #80 random (14gates) matches Qiskit at every step
Error: seq #80 diverged at step 6 (gate X) of [Z Y Z H T H X Y Y S H Z T H]
  deviation 7.187e-1 > tolerance 1e-10
  got:      alpha=0.213452-0.670989i beta=-0.710026+0.008687i
  expected: alpha=0.213452-0.670989i beta=0.008687-0.710026i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[58/169]⎯

 FAIL  vsQiskit.test.js > random #81 random (SXSY) matches Qiskit at every step
Error: seq #81 diverged at step 1 (gate X) of [S X S Y]
  deviation 7.069e-1 > tolerance 1e-10
  got:      alpha=0.238515+0.804553i beta=-0.505049+0.201817i
  expected: alpha=0.238515+0.804553i beta=0.201817-0.505049i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[59/169]⎯

 FAIL  vsQiskit.test.js > random #82 random (SZXY) matches Qiskit at every step
Error: seq #82 diverged at step 2 (gate X) of [S Z X Y]
  deviation 6.645e-1 > tolerance 1e-10
  got:      alpha=-0.005823+0.488635i beta=0.187596+0.852062i
  expected: alpha=-0.005823+0.488635i beta=0.852062+0.187596i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[60/169]⎯

 FAIL  vsQiskit.test.js > random #83 random (22gates) matches Qiskit at every step
Error: seq #83 diverged at step 3 (gate X) of [S H Y X S H X Y T S X H S Y H S X H S H T H]
  deviation 2.214e-1 > tolerance 1e-10
  got:      alpha=-0.014227+0.793045i beta=0.526843+0.305472i
  expected: alpha=-0.014227+0.793045i beta=0.305472+0.526843i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[61/169]⎯

 FAIL  vsQiskit.test.js > random #84 random (13gates) matches Qiskit at every step
Error: seq #84 diverged at step 1 (gate X) of [H X Y S X X S Z S T H Z Z]
  deviation 4.288e-1 > tolerance 1e-10
  got:      alpha=0.126574-0.449113i beta=0.373136+0.801902i
  expected: alpha=0.126574-0.449113i beta=0.801902+0.373136i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[62/169]⎯

 FAIL  vsQiskit.test.js > random #85 random (19gates) matches Qiskit at every step
Error: seq #85 diverged at step 3 (gate X) of [T H Y X Y Z Z Y Y Y Z X H T Z T X S Y]
  deviation 1.077e+0 > tolerance 1e-10
  got:      alpha=-0.092421+0.447390i beta=-0.863430+0.213985i
  expected: alpha=-0.092421+0.447390i beta=0.213985-0.863430i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[63/169]⎯

 FAIL  vsQiskit.test.js > random #86 random (20gates) matches Qiskit at every step
Error: seq #86 diverged at step 1 (gate X) of [T X Y T T S T S X Z H T X T Z T T S H H]
  deviation 5.154e-1 > tolerance 1e-10
  got:      alpha=-0.528160-0.356203i beta=0.737975+0.222619i
  expected: alpha=-0.528160-0.356203i beta=0.222619+0.737975i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[64/169]⎯

 FAIL  vsQiskit.test.js > random #87 random (19gates) matches Qiskit at every step
Error: seq #87 diverged at step 11 (gate X) of [Z S T T Y Z H Y Y Z Z X T Y Z Y Y X Y]
  deviation 6.678e-1 > tolerance 1e-10
  got:      alpha=0.380219+0.404965i beta=0.817865+0.150114i
  expected: alpha=0.380219+0.404965i beta=0.150114+0.817865i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[65/169]⎯

 FAIL  vsQiskit.test.js > random #89 random (27gates) matches Qiskit at every step
Error: seq #89 diverged at step 0 (gate X) of [X T S S Z H S X Z Y X Y X X T Y T S Z S Y T T X X Y Y]
  deviation 1.329e+0 > tolerance 1e-10
  got:      alpha=-0.314736+0.044249i beta=0.576581-0.752687i
  expected: alpha=-0.314736+0.044249i beta=-0.752687+0.576581i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[66/169]⎯

 FAIL  vsQiskit.test.js > random #90 random (XSHYZ) matches Qiskit at every step
Error: seq #90 diverged at step 0 (gate X) of [X S H Y Z]
  deviation 7.259e-3 > tolerance 1e-10
  got:      alpha=-0.716675+0.349693i beta=0.423024+0.430282i
  expected: alpha=-0.716675+0.349693i beta=0.430282+0.423024i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[67/169]⎯

 FAIL  vsQiskit.test.js > random #91 random (9gates) matches Qiskit at every step
Error: seq #91 diverged at step 3 (gate X) of [S T H X S H Z Y X]
  deviation 7.919e-1 > tolerance 1e-10
  got:      alpha=0.744014-0.218739i beta=-0.602178+0.189681i
  expected: alpha=0.744014-0.218739i beta=0.189681-0.602178i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[68/169]⎯

 FAIL  vsQiskit.test.js > random #92 random (ZHZYTZX) matches Qiskit at every step
Error: seq #92 diverged at step 6 (gate X) of [Z H Z Y T Z X]
  deviation 4.263e-1 > tolerance 1e-10
  got:      alpha=-0.498527-0.812743i beta=-0.217470+0.208870i
  expected: alpha=-0.498527-0.812743i beta=0.208870-0.217470i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[69/169]⎯

 FAIL  vsQiskit.test.js > random #93 random (SSSHTXX) matches Qiskit at every step
Error: seq #93 diverged at step 5 (gate X) of [S S S H T X X]
  deviation 7.941e-1 > tolerance 1e-10
  got:      alpha=-0.381340+0.658812i beta=-0.167627+0.626457i
  expected: alpha=-0.381340+0.658812i beta=0.626457-0.167627i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[70/169]⎯

 FAIL  vsQiskit.test.js > random #94 random (23gates) matches Qiskit at every step
Error: seq #94 diverged at step 8 (gate X) of [Z S S S Y T H Z X H Y Y Y Y T Z T Z T T T S T]
  deviation 1.193e+0 > tolerance 1e-10
  got:      alpha=-0.457658-0.224908i beta=-0.714694+0.478726i
  expected: alpha=-0.457658-0.224908i beta=0.478726-0.714694i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[71/169]⎯

 FAIL  vsQiskit.test.js > random #95 random (23gates) matches Qiskit at every step
Error: seq #95 diverged at step 3 (gate X) of [T Y S X T H Z Z X S Z Z Z H S S Z H Y Z Y H Y]
  deviation 7.611e-1 > tolerance 1e-10
  got:      alpha=0.831369-0.132300i beta=0.409484-0.351632i
  expected: alpha=0.831369-0.132300i beta=-0.351632+0.409484i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[72/169]⎯

 FAIL  vsQiskit.test.js > random #96 random (30gates) matches Qiskit at every step
Error: seq #96 diverged at step 2 (gate X) of [Z S X H T X S H X X T H T H Z Z Z X Y H H H T X H S Z Z Y X]
  deviation 4.430e-1 > tolerance 1e-10
  got:      alpha=0.273459+0.459272i beta=0.776544+0.333569i
  expected: alpha=0.273459+0.459272i beta=0.333569+0.776544i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[73/169]⎯

 FAIL  vsQiskit.test.js > random #97 random (STSHSHXH) matches Qiskit at every step
Error: seq #97 diverged at step 6 (gate X) of [S T S H S H X H]
  deviation 1.173e+0 > tolerance 1e-10
  got:      alpha=0.499114-0.198433i beta=0.479439-0.694009i
  expected: alpha=0.499114-0.198433i beta=-0.694009+0.479439i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[74/169]⎯

 FAIL  vsQiskit.test.js > random #98 random (17gates) matches Qiskit at every step
Error: seq #98 diverged at step 0 (gate X) of [X Z S T X Z T X H Z H H H S X H Z]
  deviation 3.699e-1 > tolerance 1e-10
  got:      alpha=0.761855+0.365295i beta=0.145029+0.514881i
  expected: alpha=0.761855+0.365295i beta=0.514881+0.145029i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[75/169]⎯

 FAIL  vsQiskit.test.js > random #99 random (SZSSTHX) matches Qiskit at every step
Error: seq #99 diverged at step 6 (gate X) of [S Z S S T H X]
  deviation 3.231e-1 > tolerance 1e-10
  got:      alpha=0.209049+0.064962i beta=0.509209+0.832337i
  expected: alpha=0.209049+0.064962i beta=0.832337+0.509209i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[76/169]⎯

 FAIL  vsQiskit.test.js > random #100 random (STSXTHH) matches Qiskit at every step
Error: seq #100 diverged at step 3 (gate X) of [S T S X T H H]
  deviation 8.363e-1 > tolerance 1e-10
  got:      alpha=-0.246460-0.676235i beta=-0.160959+0.675319i
  expected: alpha=-0.246460-0.676235i beta=0.675319-0.160959i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[77/169]⎯

 FAIL  vsQiskit.test.js > random #101 random (TXT) matches Qiskit at every step
Error: seq #101 diverged at step 1 (gate X) of [T X T]
  deviation 2.567e-1 > tolerance 1e-10
  got:      alpha=-0.953157+0.240969i beta=0.113113-0.143636i
  expected: alpha=-0.953157+0.240969i beta=-0.143636+0.113113i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[78/169]⎯

 FAIL  vsQiskit.test.js > random #102 random (24gates) matches Qiskit at every step
Error: seq #102 diverged at step 3 (gate X) of [Z T Z X X H Z S Z Z S X Y Z Z Y Y T Z T X X H T]
  deviation 1.342e+0 > tolerance 1e-10
  got:      alpha=0.189724-0.242635i beta=0.722053-0.619494i
  expected: alpha=0.189724-0.242635i beta=-0.619494+0.722053i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[79/169]⎯

 FAIL  vsQiskit.test.js > random #103 random (XZHZTY) matches Qiskit at every step
Error: seq #103 diverged at step 0 (gate X) of [X Z H Z T Y]
  deviation 9.410e-1 > tolerance 1e-10
  got:      alpha=-0.015394+0.734061i beta=0.565737-0.375312i
  expected: alpha=-0.015394+0.734061i beta=-0.375312+0.565737i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[80/169]⎯

 FAIL  vsQiskit.test.js > random #105 random (10gates) matches Qiskit at every step
Error: seq #105 diverged at step 2 (gate X) of [Z T X S T S Y Y S X]
  deviation 4.253e-1 > tolerance 1e-10
  got:      alpha=-0.819089+0.367099i beta=0.440567+0.015227i
  expected: alpha=-0.819089+0.367099i beta=0.015227+0.440567i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[81/169]⎯

 FAIL  vsQiskit.test.js > random #106 random (TZZHXZH) matches Qiskit at every step
Error: seq #106 diverged at step 4 (gate X) of [T Z Z H X Z H]
  deviation 4.406e-1 > tolerance 1e-10
  got:      alpha=-0.630567-0.545858i beta=0.101712+0.542290i
  expected: alpha=-0.630567-0.545858i beta=0.542290+0.101712i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[82/169]⎯

 FAIL  vsQiskit.test.js > random #107 random (14gates) matches Qiskit at every step
Error: seq #107 diverged at step 8 (gate X) of [T S Z T T T H T X Y Z T Z Y]
  deviation 6.209e-1 > tolerance 1e-10
  got:      alpha=-0.858887+0.239484i beta=0.388563-0.232335i
  expected: alpha=-0.858887+0.239484i beta=-0.232335+0.388563i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[83/169]⎯

 FAIL  vsQiskit.test.js > random #108 random (21gates) matches Qiskit at every step
Error: seq #108 diverged at step 1 (gate X) of [H X Y T S H H H X X Y T H S H T Z S Z Y X]
  deviation 4.355e-2 > tolerance 1e-10
  got:      alpha=0.246389+0.317323i beta=0.625392+0.668942i
  expected: alpha=0.246389+0.317323i beta=0.668942+0.625392i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[84/169]⎯

 FAIL  vsQiskit.test.js > random #109 random (12gates) matches Qiskit at every step
Error: seq #109 diverged at step 10 (gate X) of [Y Y T H T Z H H Y T X Z]
  deviation 1.029e+0 > tolerance 1e-10
  got:      alpha=-0.210785-0.448870i beta=-0.849694+0.179181i
  expected: alpha=-0.210785-0.448870i beta=0.179181-0.849694i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[85/169]⎯

 FAIL  vsQiskit.test.js > random #110 random (25gates) matches Qiskit at every step
Error: seq #110 diverged at step 4 (gate X) of [Y Z S Y X S X T S Z X Y S H T X Z Z X X Y X Z Y H]
  deviation 3.778e-1 > tolerance 1e-10
  got:      alpha=0.935149+0.169379i beta=0.301673-0.076157i
  expected: alpha=0.935149+0.169379i beta=-0.076157+0.301673i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[86/169]⎯

 FAIL  vsQiskit.test.js > random #112 random (XSZZXYT) matches Qiskit at every step
Error: seq #112 diverged at step 0 (gate X) of [X S Z Z X Y T]
  deviation 7.399e-1 > tolerance 1e-10
  got:      alpha=0.006654+0.048347i beta=0.971573+0.231655i
  expected: alpha=0.006654+0.048347i beta=0.231655+0.971573i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
